Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DECREMENT       reduce using rule 23 (statement -> expression_statement .)
    INTEGER         reduce using rule 23 (statement -> expression_statement .)
    FLOAT           reduce using rule 23 (statement -> expression_statement .)
    STR             reduce using rule 23 (statement -> expression_statement .)
    LPAREN          reduce using rule 23 (statement -> expression_statement .)
    else            reduce using rule 23 (statement -> expression_statement .)


state 85

    (24) statement -> declaration .

    RBRACE          reduce using rule 24 (statement -> declaration .)
    LBRACE          reduce using rule 24 (statement -> declaration .)
    if              reduce using rule 24 (statement -> declaration .)
    while           reduce using rule 24 (statement -> declaration .)
    do              reduce using rule 24 (statement -> declaration .)
    for             reduce using rule 24 (statement -> declaration .)
    return          reduce using rule 24 (statement -> declaration .)
    ID              reduce using rule 24 (statement -> declaration .)
    int             reduce using rule 24 (statement -> declaration .)
    float           reduce using rule 24 (statement -> declaration .)
    str             reduce using rule 24 (statement -> declaration .)
    LNOT            reduce using rule 24 (statement -> declaration .)
    MINUS           reduce using rule 24 (statement -> declaration .)
    INCREMENT       reduce using rule 24 (statement -> declaration .)
    DECREMENT       reduce using rule 24 (statement -> declaration .)
    INTEGER         reduce using rule 24 (statement -> declaration .)
    FLOAT           reduce using rule 24 (statement -> declaration .)
    STR             reduce using rule 24 (statement -> declaration .)
    LPAREN          reduce using rule 24 (statement -> declaration .)
    else            reduce using rule 24 (statement -> declaration .)


state 86

    (25) statement -> compound_statement .

    RBRACE          reduce using rule 25 (statement -> compound_statement .)
    LBRACE          reduce using rule 25 (statement -> compound_statement .)
    if              reduce using rule 25 (statement -> compound_statement .)
    while           reduce using rule 25 (statement -> compound_statement .)
    do              reduce using rule 25 (statement -> compound_statement .)
    for             reduce using rule 25 (statement -> compound_statement .)
    return          reduce using rule 25 (statement -> compound_statement .)
    ID              reduce using rule 25 (statement -> compound_statement .)
    int             reduce using rule 25 (statement -> compound_statement .)
    float           reduce using rule 25 (statement -> compound_statement .)
    str             reduce using rule 25 (statement -> compound_statement .)
    LNOT            reduce using rule 25 (statement -> compound_statement .)
    MINUS           reduce using rule 25 (statement -> compound_statement .)
    INCREMENT       reduce using rule 25 (statement -> compound_statement .)
    DECREMENT       reduce using rule 25 (statement -> compound_statement .)
    INTEGER         reduce using rule 25 (statement -> compound_statement .)
    FLOAT           reduce using rule 25 (statement -> compound_statement .)
    STR             reduce using rule 25 (statement -> compound_statement .)
    LPAREN          reduce using rule 25 (statement -> compound_statement .)
    else            reduce using rule 25 (statement -> compound_statement .)


state 87

    (26) statement -> selection_statement .

    RBRACE          reduce using rule 26 (statement -> selection_statement .)
    LBRACE          reduce using rule 26 (statement -> selection_statement .)
    if              reduce using rule 26 (statement -> selection_statement .)
    while           reduce using rule 26 (statement -> selection_statement .)
    do              reduce using rule 26 (statement -> selection_statement .)
    for             reduce using rule 26 (statement -> selection_statement .)
    return          reduce using rule 26 (statement -> selection_statement .)
    ID              reduce using rule 26 (statement -> selection_statement .)
    int             reduce using rule 26 (statement -> selection_statement .)
    float           reduce using rule 26 (statement -> selection_statement .)
    str             reduce using rule 26 (statement -> selection_statement .)
    LNOT            reduce using rule 26 (statement -> selection_statement .)
    MINUS           reduce using rule 26 (statement -> selection_statement .)
    INCREMENT       reduce using rule 26 (statement -> selection_statement .)
    DECREMENT       reduce using rule 26 (statement -> selection_statement .)
    INTEGER         reduce using rule 26 (statement -> selection_statement .)
    FLOAT           reduce using rule 26 (statement -> selection_statement .)
    STR             reduce using rule 26 (statement -> selection_statement .)
    LPAREN          reduce using rule 26 (statement -> selection_statement .)
    else            reduce using rule 26 (statement -> selection_statement .)


state 88

    (27) statement -> iteration_statement .

    RBRACE          reduce using rule 27 (statement -> iteration_statement .)
    LBRACE          reduce using rule 27 (statement -> iteration_statement .)
    if              reduce using rule 27 (statement -> iteration_statement .)
    while           reduce using rule 27 (statement -> iteration_statement .)
    do              reduce using rule 27 (statement -> iteration_statement .)
    for             reduce using rule 27 (statement -> iteration_statement .)
    return          reduce using rule 27 (statement -> iteration_statement .)
    ID              reduce using rule 27 (statement -> iteration_statement .)
    int             reduce using rule 27 (statement -> iteration_statement .)
    float           reduce using rule 27 (statement -> iteration_statement .)
    str             reduce using rule 27 (statement -> iteration_statement .)
    LNOT            reduce using rule 27 (statement -> iteration_statement .)
    MINUS           reduce using rule 27 (statement -> iteration_statement .)
    INCREMENT       reduce using rule 27 (statement -> iteration_statement .)
    DECREMENT       reduce using rule 27 (statement -> iteration_statement .)
    INTEGER         reduce using rule 27 (statement -> iteration_statement .)
    FLOAT           reduce using rule 27 (statement -> iteration_statement .)
    STR             reduce using rule 27 (statement -> iteration_statement .)
    LPAREN          reduce using rule 27 (statement -> iteration_statement .)
    else            reduce using rule 27 (statement -> iteration_statement .)


state 89

    (28) statement -> jump_statement .

    RBRACE          reduce using rule 28 (statement -> jump_statement .)
    LBRACE          reduce using rule 28 (statement -> jump_statement .)
    if              reduce using rule 28 (statement -> jump_statement .)
    while           reduce using rule 28 (statement -> jump_statement .)
    do              reduce using rule 28 (statement -> jump_statement .)
    for             reduce using rule 28 (statement -> jump_statement .)
    return          reduce using rule 28 (statement -> jump_statement .)
    ID              reduce using rule 28 (statement -> jump_statement .)
    int             reduce using rule 28 (statement -> jump_statement .)
    float           reduce using rule 28 (statement -> jump_statement .)
    str             reduce using rule 28 (statement -> jump_statement .)
    LNOT            reduce using rule 28 (statement -> jump_statement .)
    MINUS           reduce using rule 28 (statement -> jump_statement .)
    INCREMENT       reduce using rule 28 (statement -> jump_statement .)
    DECREMENT       reduce using rule 28 (statement -> jump_statement .)
    INTEGER         reduce using rule 28 (statement -> jump_statement .)
    FLOAT           reduce using rule 28 (statement -> jump_statement .)
    STR             reduce using rule 28 (statement -> jump_statement .)
    LPAREN          reduce using rule 28 (statement -> jump_statement .)
    else            reduce using rule 28 (statement -> jump_statement .)


state 90

    (29) expression_statement -> expression . SEMI
    (39) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 120
    COMMA           shift and go to state 115


state 91

    (32) selection_statement -> if . LPAREN expression RPAREN statement
    (33) selection_statement -> if . LPAREN expression RPAREN statement else statement

    LPAREN          shift and go to state 121


state 92

    (34) iteration_statement -> while . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 122


state 93

    (35) iteration_statement -> do . statement while LPAREN expression RPAREN SEMI
    (23) statement -> . expression_statement
    (24) statement -> . declaration
    (25) statement -> . compound_statement
    (26) statement -> . selection_statement
    (27) statement -> . iteration_statement
    (28) statement -> . jump_statement
    (29) expression_statement -> . expression SEMI
    (7) declaration -> . init_declarator_list SEMI
    (30) compound_statement -> . LBRACE statement_list RBRACE
    (31) compound_statement -> . LBRACE RBRACE
    (32) selection_statement -> . if LPAREN expression RPAREN statement
    (33) selection_statement -> . if LPAREN expression RPAREN statement else statement
    (34) iteration_statement -> . while LPAREN expression RPAREN statement
    (35) iteration_statement -> . do statement while LPAREN expression RPAREN SEMI
    (36) iteration_statement -> . for LPAREN expression SEMI expression SEMI expression RPAREN statement
    (37) jump_statement -> . return expression SEMI
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (8) init_declarator_list -> . type_specifier init_declarator
    (9) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (10) type_specifier -> . int
    (11) type_specifier -> . float
    (12) type_specifier -> . str
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 53
    if              shift and go to state 91
    while           shift and go to state 92
    do              shift and go to state 93
    for             shift and go to state 94
    return          shift and go to state 95
    ID              shift and go to state 48
    int             shift and go to state 7
    float           shift and go to state 8
    str             shift and go to state 9
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    statement                      shift and go to state 123
    expression                     shift and go to state 90
    expression_statement           shift and go to state 84
    declaration                    shift and go to state 85
    compound_statement             shift and go to state 86
    selection_statement            shift and go to state 87
    iteration_statement            shift and go to state 88
    jump_statement                 shift and go to state 89
    init_declarator_list           shift and go to state 6
    assignment_expression          shift and go to state 76
    type_specifier                 shift and go to state 96
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 94

    (36) iteration_statement -> for . LPAREN expression SEMI expression SEMI expression RPAREN statement

    LPAREN          shift and go to state 124


state 95

    (37) jump_statement -> return . expression SEMI
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    expression                     shift and go to state 125
    assignment_expression          shift and go to state 76
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 96

    (8) init_declarator_list -> type_specifier . init_declarator
    (13) init_declarator -> . declarator
    (14) init_declarator -> . declarator EQUALS initializer
    (15) declarator -> . ID
    (16) declarator -> . ID LBRACKET constant_expression RBRACKET

    ID              shift and go to state 20

    init_declarator                shift and go to state 12
    declarator                     shift and go to state 13

state 97

    (72) postfix_expression -> ID LPAREN argument_expression_list . RPAREN
    (79) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 98

    (78) argument_expression_list -> assignment_expression .

    RPAREN          reduce using rule 78 (argument_expression_list -> assignment_expression .)
    COMMA           reduce using rule 78 (argument_expression_list -> assignment_expression .)


state 99

    (44) conditional_expression -> logical_or_expression TERNARY expression . COLON conditional_expression
    (39) expression -> expression . COMMA assignment_expression

    COLON           shift and go to state 128
    COMMA           shift and go to state 115


state 100

    (47) logical_or_expression -> logical_or_expression LOR logical_and_expression .
    (49) logical_and_expression -> logical_and_expression . LAND equality_expression

    TERNARY         reduce using rule 47 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    LOR             reduce using rule 47 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RBRACKET        reduce using rule 47 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    SEMI            reduce using rule 47 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    COMMA           reduce using rule 47 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RPAREN          reduce using rule 47 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    COLON           reduce using rule 47 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    LAND            shift and go to state 58


state 101

    (49) logical_and_expression -> logical_and_expression LAND equality_expression .
    (51) equality_expression -> equality_expression . EQ relational_expression
    (52) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 49 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    TERNARY         reduce using rule 49 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    LOR             reduce using rule 49 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    RBRACKET        reduce using rule 49 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    SEMI            reduce using rule 49 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    COMMA           reduce using rule 49 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    RPAREN          reduce using rule 49 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    COLON           reduce using rule 49 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    EQ              shift and go to state 59
    NE              shift and go to state 60


state 102

    (51) equality_expression -> equality_expression EQ relational_expression .
    (54) relational_expression -> relational_expression . LT additive_expression
    (55) relational_expression -> relational_expression . GT additive_expression
    (56) relational_expression -> relational_expression . LE additive_expression
    (57) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    LAND            reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    TERNARY         reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    LOR             reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACKET        reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    SEMI            reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    COLON           reduce using rule 51 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 61
    GT              shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 103

    (52) equality_expression -> equality_expression NE relational_expression .
    (54) relational_expression -> relational_expression . LT additive_expression
    (55) relational_expression -> relational_expression . GT additive_expression
    (56) relational_expression -> relational_expression . LE additive_expression
    (57) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    LAND            reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    TERNARY         reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    LOR             reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    RBRACKET        reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    SEMI            reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    COMMA           reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    RPAREN          reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    COLON           reduce using rule 52 (equality_expression -> equality_expression NE relational_expression .)
    LT              shift and go to state 61
    GT              shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 104

    (54) relational_expression -> relational_expression LT additive_expression .
    (59) additive_expression -> additive_expression . PLUS multiplicative_expression
    (60) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    LAND            reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    TERNARY         reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    LOR             reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    RBRACKET        reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    SEMI            reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    COLON           reduce using rule 54 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 105

    (55) relational_expression -> relational_expression GT additive_expression .
    (59) additive_expression -> additive_expression . PLUS multiplicative_expression
    (60) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    LAND            reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    TERNARY         reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    LOR             reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    RBRACKET        reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    COLON           reduce using rule 55 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 106

    (56) relational_expression -> relational_expression LE additive_expression .
    (59) additive_expression -> additive_expression . PLUS multiplicative_expression
    (60) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    GT              reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    LAND            reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    TERNARY         reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    LOR             reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    RBRACKET        reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    SEMI            reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    COMMA           reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    RPAREN          reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    COLON           reduce using rule 56 (relational_expression -> relational_expression LE additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 107

    (57) relational_expression -> relational_expression GE additive_expression .
    (59) additive_expression -> additive_expression . PLUS multiplicative_expression
    (60) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    LAND            reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    TERNARY         reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    LOR             reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    RBRACKET        reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    SEMI            reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    COMMA           reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    RPAREN          reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    COLON           reduce using rule 57 (relational_expression -> relational_expression GE additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 108

    (59) additive_expression -> additive_expression PLUS multiplicative_expression .
    (62) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (63) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (64) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    PLUS            reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TERNARY         reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69


state 109

    (60) additive_expression -> additive_expression MINUS multiplicative_expression .
    (62) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (63) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (64) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    PLUS            reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TERNARY         reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69


state 110

    (62) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    DIVIDE          reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MODULO          reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LT              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GT              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LE              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GE              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQ              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NE              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
